id,s4_BCl3Flow,s4_Cl2Flow,s4_RFBtmPwr,s4_RFBtmRflPwr,s4_EndptA,s4_HePress,s4_Pressure,s4_RFTuner,s4_RFLoad,s4_RFPhaseErr,s4_RFPwr,s4_RFImpedance,s4_TCPTuner,s4_TCPPhaseErr,s4_TCPImpedance,s4_TCPTopPwr,s4_TCPRflPwr,s4_TCPLoad,s4_VatValve
19.0,751.560975609756,753.0243902439024,133.609756097561,0.0,1706.1951219512196,100.65853658536585,1185.2926829268292,9461.121951219513,9063.609756097561,-782.9756097560976,24.317073170731707,16512.268292682926,19304.341463414636,74.8048780487805,16524.146341463416,348.4634146341463,0.3170731707317073,27883.951219512193,48.926829268292686
20.0,751.8,753.2,133.725,0.025,1713.075,100.7,1186.475,9482.825,9058.45,-930.925,23.325,16682.85,19326.55,38.725,16596.05,348.85,0.225,27892.65,48.95
21.0,751.55,753.3,133.025,0.0,1704.725,100.725,1186.3,9473.225,9055.9,-818.7,23.825,16548.225,19327.15,-49.675,16483.5,349.55,0.2,27886.7,48.925
22.0,751.6923076923077,753.1538461538462,133.48717948717947,0.0,1708.2307692307693,100.66666666666667,1186.6153846153845,9468.307692307691,9052.71794871795,-979.1025641025641,23.76923076923077,16528.79487179487,19296.05128205128,0.23076923076923078,16527.589743589742,349.84615384615387,0.28205128205128205,27896.20512820513,48.94871794871795
23.0,751.6,753.075,133.5,0.025,1694.6,100.675,1186.05,9465.85,9058.7,-810.4,24.075,16526.05,19339.3,-2.975,16546.5,349.025,0.225,27893.7,48.95
24.0,751.6341463414634,753.2682926829268,133.29268292682926,0.0,1706.9756097560976,100.41463414634147,1185.439024390244,9447.878048780487,9052.170731707318,-754.1951219512196,24.463414634146343,16388.951219512193,19367.463414634145,0.7073170731707317,16451.073170731706,348.780487804878,0.2682926829268293,27886.829268292684,48.926829268292686
25.0,751.65,753.0,133.775,0.025,1695.3,100.775,1186.075,9459.275,9056.15,-799.1,24.5,16463.5,19347.8,194.025,16444.3,350.45,0.25,27875.7,48.95
26.0,751.5121951219512,753.439024390244,132.85365853658536,0.0,1694.2926829268292,100.5609756097561,1186.4634146341464,9457.853658536585,9053.414634146342,-829.9512195121952,24.48780487804878,16431.731707317074,19319.90243902439,1.3902439024390243,16488.536585365855,349.3658536585366,0.24390243902439024,27882.780487804877,48.951219512195124
27.0,751.609756097561,753.1219512195122,132.85365853658536,0.024390243902439025,1691.878048780488,100.5609756097561,1185.5121951219512,9445.0,9058.365853658537,-847.2682926829268,24.390243902439025,16482.60975609756,19368.634146341465,42.1219512195122,16526.878048780487,350.0731707317073,0.3902439024390244,27886.536585365855,48.926829268292686
28.0,751.725,753.225,132.75,0.05,1699.175,100.55,1186.1,9456.075,9057.2,-909.875,24.175,16527.7,19362.3,-15.425,16542.5,349.275,0.25,27880.25,48.925
29.0,751.6,753.1,132.925,0.025,1691.975,100.525,1185.8,9460.175,9056.725,-892.6,24.075,16530.675,19327.85,39.35,16533.4,349.125,0.175,27855.75,48.925
30.0,751.6829268292682,753.1463414634146,133.0731707317073,0.0,1702.2926829268292,100.65853658536585,1185.4878048780488,9447.341463414634,9061.560975609756,-522.9512195121952,24.414634146341463,16461.682926829268,19334.975609756097,-20.4390243902439,16497.60975609756,350.219512195122,0.36585365853658536,27908.780487804877,48.951219512195124
31.0,751.6829268292682,753.170731707317,132.78048780487805,0.0,1691.5365853658536,100.60975609756098,1185.7317073170732,9467.146341463415,9047.975609756097,-979.609756097561,24.29268292682927,16487.51219512195,19318.39024390244,12.195121951219512,16538.682926829268,348.7560975609756,0.36585365853658536,27859.365853658535,48.926829268292686
32.0,751.6153846153846,753.1025641025641,132.43589743589743,0.02564102564102564,1685.6153846153845,100.56410256410257,1186.4615384615386,9475.538461538461,9053.128205128205,-1025.3076923076924,24.435897435897434,16438.51282051282,19348.615384615383,33.76923076923077,16530.871794871793,349.28205128205127,0.20512820512820512,27880.51282051282,48.92307692307692
33.0,751.5641025641025,752.974358974359,133.23076923076923,0.0,1686.025641025641,100.48717948717949,1185.7435897435898,9459.435897435897,9057.102564102564,-1110.1025641025642,24.307692307692307,16470.28205128205,19320.5641025641,22.564102564102566,16511.846153846152,349.3333333333333,0.4358974358974359,27893.94871794872,48.94871794871795
34.0,751.6,753.225,133.275,0.025,1687.25,100.55,1185.8,9473.1,9045.125,-1052.65,25.075,16486.325,19351.85,164.525,16463.15,350.075,0.375,27882.8,48.925
35.0,751.7045454545455,753.3409090909091,133.3409090909091,0.09090909090909091,2612.3636363636365,100.63636363636364,1185.840909090909,9466.181818181818,9035.09090909091,-434.84090909090907,27.09090909090909,16303.954545454546,19456.727272727272,-13.318181818181818,16513.863636363636,349.9318181818182,0.4090909090909091,27832.68181818182,49.11363636363637
36.0,751.6666666666666,753.4047619047619,133.0952380952381,0.0,2693.3809523809523,100.83333333333333,1186.3809523809523,9464.904761904761,9031.5,-1217.8333333333333,26.761904761904763,16460.261904761905,19409.52380952381,-29.095238095238095,16486.666666666668,349.73809523809524,0.35714285714285715,27836.761904761905,49.11904761904762
37.0,751.6511627906976,753.4418604651163,133.65116279069767,0.0,2711.2093023255816,100.6046511627907,1186.4418604651162,9476.06976744186,9022.255813953489,-1155.3720930232557,26.953488372093023,16545.0,19404.372093023256,6.8604651162790695,16608.13953488372,349.4418604651163,0.27906976744186046,27838.6511627907,49.16279069767442
38.0,751.6666666666666,753.1904761904761,133.04761904761904,0.0,2770.7380952380954,100.5952380952381,1185.5,9461.380952380952,9030.0,-1446.404761904762,27.30952380952381,16433.47619047619,19383.85714285714,-34.11904761904762,16577.666666666668,349.64285714285717,0.21428571428571427,27834.238095238095,49.07142857142857
39.0,751.7142857142857,753.2619047619048,133.02380952380952,0.0,2755.5238095238096,100.66666666666667,1186.0714285714287,9459.880952380952,9037.857142857143,-1265.7380952380952,27.428571428571427,16515.35714285714,19377.666666666668,-57.857142857142854,16583.714285714286,348.73809523809524,0.2857142857142857,27818.761904761905,49.11904761904762
40.0,751.7380952380952,753.2619047619048,133.28571428571428,0.0,2774.7619047619046,100.69047619047619,1185.642857142857,9463.92857142857,9038.952380952382,-973.952380952381,26.404761904761905,16718.5,19363.285714285714,-2.5714285714285716,16514.761904761905,349.1190476190476,0.23809523809523808,27845.904761904763,49.30952380952381
41.0,751.625,753.2,133.1,0.025,2802.1,100.525,1186.025,9460.8,9026.15,-1337.225,27.25,16501.875,19372.15,5.725,16610.5,347.9,0.5,27840.2,49.3
42.0,751.6904761904761,753.3809523809524,133.42857142857142,0.0,2803.0,100.9047619047619,1185.9285714285713,9458.52380952381,9025.02380952381,-1312.0238095238096,27.285714285714285,16503.190476190477,19351.238095238095,-73.5952380952381,16592.428571428572,349.3333333333333,0.2619047619047619,27833.14285714286,49.857142857142854
43.0,751.625,753.025,133.225,0.0,2814.7,100.725,1185.75,9455.975,9022.95,-1401.025,27.3,16622.35,19352.35,55.325,16559.85,350.875,0.375,27862.75,49.3
44.0,751.45,753.0,133.475,0.0,2828.875,100.625,1185.475,9439.025,9034.775,-988.575,27.675,16492.55,19361.5,-60.25,16648.3,349.475,0.275,27843.6,49.7
45.0,751.6341463414634,753.219512195122,133.5609756097561,0.024390243902439025,2800.3658536585367,100.73170731707317,1186.4146341463415,9465.585365853658,9031.512195121952,-1168.439024390244,27.365853658536587,16633.731707317074,19370.341463414636,-76.14634146341463,16570.829268292684,349.0243902439024,0.36585365853658536,27837.60975609756,49.926829268292686
46.0,751.6,753.35,133.025,0.0,2782.725,100.55,1186.025,9470.125,9025.275,-1550.2,27.275,16588.05,19353.3,-29.375,16587.75,348.4,0.425,27824.15,49.5
47.0,751.6666666666666,752.8809523809524,132.71428571428572,0.023809523809523808,2785.2380952380954,100.5,1185.047619047619,9472.42857142857,9026.357142857143,-1294.5714285714287,27.071428571428573,16672.809523809523,19385.904761904763,24.928571428571427,16539.04761904762,348.73809523809524,0.2857142857142857,27847.571428571428,49.38095238095238
48.0,751.675,753.225,133.0,0.0,2808.225,100.55,1185.275,9468.075,9036.775,-1476.575,27.15,16612.0,19337.75,-39.325,16615.9,348.95,0.3,27855.9,49.825
49.0,751.439024390244,753.3414634146342,132.9268292682927,0.024390243902439025,2811.8048780487807,100.73170731707317,1185.6341463414635,9460.292682926829,9028.682926829268,-1336.780487804878,27.414634146341463,16550.878048780487,19355.317073170732,32.34146341463415,16709.170731707316,348.7317073170732,0.3902439024390244,27859.024390243903,49.31707317073171
50.0,751.5853658536586,753.219512195122,132.58536585365854,0.0,2786.0,100.63414634146342,1185.9756097560976,9469.90243902439,9022.756097560976,-1477.9756097560976,27.48780487804878,16524.09756097561,19359.414634146342,-105.82926829268293,16532.39024390244,348.8048780487805,0.3902439024390244,27845.024390243903,49.41463414634146
51.0,751.575,753.425,134.125,0.0,2783.55,100.825,1185.825,9457.075,9030.075,-1208.875,27.425,16615.45,19346.25,-46.7,16671.4,349.425,0.4,27855.35,49.9
52.0,751.65,753.175,133.125,0.0,2783.9,100.775,1186.075,9464.15,9031.0,-1275.225,27.2,16610.275,19341.15,33.1,16470.05,349.85,0.2,27835.75,49.325
53.0,751.6341463414634,753.2439024390244,133.21951219512195,0.0,2793.5365853658536,100.5609756097561,1186.1463414634147,9469.756097560976,9033.414634146342,-1188.8292682926829,26.829268292682926,16706.024390243903,19342.780487804877,-66.4390243902439,16620.585365853658,349.7073170731707,0.2682926829268293,27853.317073170732,49.80487804878049
54.0,751.775,753.4,133.45,0.025,2807.6,100.825,1186.45,9465.625,9027.575,-1293.375,27.325,16567.25,19358.6,64.05,16522.4,349.575,0.3,27835.95,49.15
55.0,751.5853658536586,753.1463414634146,133.0731707317073,0.0,2770.682926829268,100.73170731707317,1186.2926829268292,9453.219512195123,9029.80487804878,-1362.7317073170732,27.414634146341463,16463.048780487807,19351.853658536584,23.0,16461.951219512193,349.9512195121951,0.3902439024390244,27851.658536585364,49.41463414634146
57.0,751.625,753.175,133.05,0.0,2815.15,100.625,1185.975,9437.55,9031.175,-1427.1,27.975,16494.925,19346.9,45.525,16648.1,348.675,0.425,27835.0,49.25
58.0,751.6,753.225,133.275,0.0,2806.65,100.725,1185.325,9470.1,9025.225,-1422.925,26.825,16669.525,19362.05,178.05,16542.75,349.675,0.325,27841.0,49.925
59.0,751.6666666666666,753.2820512820513,133.2051282051282,0.0,2791.948717948718,100.48717948717949,1185.6153846153845,9470.564102564103,9028.666666666666,-1191.8974358974358,26.76923076923077,16739.48717948718,19304.20512820513,52.743589743589745,16559.79487179487,349.61538461538464,0.38461538461538464,27852.51282051282,49.92307692307692
60.0,751.6666666666666,753.2307692307693,133.5897435897436,0.0,2802.102564102564,100.64102564102564,1185.3076923076924,9464.23076923077,9026.461538461539,-1234.051282051282,27.487179487179485,16577.17948717949,19360.153846153848,-83.76923076923077,16528.82051282051,350.46153846153845,0.3333333333333333,27853.53846153846,49.30769230769231
61.0,751.6666666666666,753.2051282051282,132.92307692307693,0.02564102564102564,2795.358974358974,100.33333333333333,1186.2307692307693,9442.153846153846,9017.76923076923,-984.1282051282051,27.923076923076923,16431.384615384617,19339.02564102564,25.128205128205128,16601.641025641027,349.4871794871795,0.3333333333333333,27865.897435897437,49.84615384615385
62.0,751.625,753.175,132.925,0.0,2773.425,100.725,1185.975,9492.05,9014.45,-1509.725,26.725,16708.475,19308.9,20.05,16636.7,349.275,0.325,27857.95,49.325
63.0,751.725,753.175,133.85,0.0,2789.25,100.55,1185.975,9477.95,9032.45,-1152.575,26.625,16766.35,19356.55,110.175,16530.85,348.525,0.225,27864.7,49.275
64.0,751.5641025641025,753.1025641025641,132.97435897435898,0.0,2781.74358974359,100.84615384615384,1186.128205128205,9484.410256410256,9023.051282051281,-1493.948717948718,26.58974358974359,16703.25641025641,19325.333333333332,-12.64102564102564,16689.94871794872,349.5897435897436,0.38461538461538464,27869.79487179487,49.92307692307692
65.0,751.609756097561,753.219512195122,133.02439024390245,0.024390243902439025,2764.3658536585367,100.73170731707317,1185.2926829268292,9454.121951219513,9029.90243902439,-1413.0243902439024,27.48780487804878,16566.634146341465,19330.243902439026,-27.365853658536587,16576.536585365855,347.5365853658537,0.2682926829268293,27849.51219512195,49.292682926829265
66.0,751.625,753.475,133.175,0.0,2773.525,100.675,1185.975,9473.8,9021.65,-1410.825,27.275,16651.125,19325.85,50.35,16583.5,350.325,0.25,27856.4,49.275
67.0,751.5641025641025,753.2051282051282,133.12820512820514,0.0,2761.4102564102564,100.71794871794872,1186.4871794871794,9469.666666666666,9029.410256410256,-1480.820512820513,27.05128205128205,16670.69230769231,19320.0,39.205128205128204,16553.53846153846,350.94871794871796,0.1794871794871795,27847.589743589742,49.333333333333336
68.0,751.4871794871794,753.1282051282051,133.07692307692307,0.0,2771.2820512820513,100.87179487179488,1185.974358974359,9456.71794871795,9028.25641025641,-1226.2820512820513,27.58974358974359,16503.17948717949,19342.410256410258,-43.23076923076923,16645.02564102564,348.9230769230769,0.23076923076923078,27868.71794871795,49.23076923076923
69.0,751.560975609756,753.1463414634146,132.58536585365854,0.024390243902439025,2751.439024390244,100.60975609756098,1185.4146341463415,9456.658536585366,9025.317073170732,-1346.9268292682927,27.4390243902439,16595.341463414636,19328.19512195122,18.682926829268293,16513.365853658535,349.4390243902439,0.21951219512195122,27837.560975609755,49.34146341463415
70.0,751.5897435897435,753.0769230769231,132.94871794871796,0.0,2750.6923076923076,100.76923076923077,1185.6153846153845,9472.333333333334,9022.333333333334,-1287.3333333333333,27.025641025641026,16741.615384615383,19318.97435897436,148.51282051282053,16510.46153846154,349.3333333333333,0.3076923076923077,27859.94871794872,49.43589743589744
71.0,751.675,753.15,133.575,0.0,2739.9,100.475,1185.925,9475.95,9019.775,-1419.275,26.8,16712.175,19348.25,-7.675,16617.4,348.75,0.375,27856.55,49.575
72.0,751.6,753.025,133.575,0.0,819.2,100.725,1229.5,9381.7,8994.625,-653.75,28.25,16500.675,19231.55,225.55,16511.55,349.525,0.3,28304.85,49.1
73.0,751.7,753.175,133.65,0.0,831.4,100.8,1229.425,9416.575,8987.875,-1160.375,28.3,16461.625,19217.05,98.425,16527.15,349.85,0.2,28303.5,49.075
74.0,751.5853658536586,753.170731707317,133.0731707317073,0.0,831.219512195122,100.70731707317073,1229.2439024390244,9432.0,8984.90243902439,-1068.3658536585365,27.902439024390244,16642.024390243903,19220.926829268294,68.0,16592.536585365855,347.7073170731707,0.36585365853658536,28287.70731707317,49.09756097560975
75.0,751.7142857142857,753.0238095238095,133.23809523809524,0.0,836.7857142857143,100.52380952380952,1228.7857142857142,9417.666666666666,9008.52380952381,-723.547619047619,27.857142857142858,16632.071428571428,19217.809523809523,7.857142857142857,16601.95238095238,349.9047619047619,0.2619047619047619,28262.238095238095,49.095238095238095
76.0,751.725,753.3,133.175,0.025,838.775,100.5,1229.175,9444.05,8995.85,-880.6,28.225,16573.625,19216.75,-138.625,16599.35,349.425,0.225,28283.65,49.075
77.0,751.725,753.15,133.45,0.025,839.475,100.525,1229.475,9445.0,8993.85,-1330.35,28.425,16581.9,19240.4,123.15,16470.35,349.8,0.3,28267.65,49.05
78.0,751.65,753.225,133.05,0.025,841.725,100.6,1229.2,9426.025,8995.575,-1096.975,28.1,16523.5,19224.45,0.7,16513.95,348.775,0.35,28277.1,49.075
79.0,751.675,753.175,133.475,0.025,847.575,100.7,1229.525,9441.475,8985.775,-1280.3,27.925,16699.9,19228.2,31.4,16575.9,348.075,0.325,28286.75,49.05
80.0,751.5,753.1,133.5,0.0,861.725,100.525,1229.575,9449.8,8980.45,-1315.775,28.325,16537.975,19217.0,-2.425,16542.5,350.375,0.3,28290.55,49.0
81.0,751.625,753.125,133.175,0.025,857.8,100.625,1228.575,9439.75,8985.65,-1150.225,27.65,16707.475,19221.65,-11.925,16473.7,350.9,0.25,28262.25,49.025
82.0,751.625,753.05,133.475,0.0,859.4,100.675,1228.55,9433.3,8986.0,-1365.375,28.725,16492.625,19219.75,-101.4,16622.05,349.45,0.3,28264.6,49.075
83.0,751.6,753.15,133.625,0.0,847.7,100.6,1229.075,9413.7,8989.85,-1229.9,28.675,16553.8,19233.2,-2.45,16523.45,349.15,0.25,28258.5,49.05
84.0,751.6410256410256,753.3846153846154,133.25641025641025,0.0,862.2820512820513,100.58974358974359,1228.820512820513,9418.461538461539,8991.0,-1298.0,28.897435897435898,16382.02564102564,19227.94871794872,17.05128205128205,16511.897435897437,350.02564102564105,0.28205128205128205,28284.97435897436,48.97435897435897
85.0,751.5641025641025,753.1794871794872,133.33333333333334,0.0,868.3589743589744,100.61538461538461,1229.5128205128206,9447.48717948718,8978.564102564103,-1371.974358974359,28.512820512820515,16558.28205128205,19220.76923076923,75.05128205128206,16561.17948717949,349.6923076923077,0.23076923076923078,28273.79487179487,49.02564102564103
86.0,751.6,753.175,132.925,0.0,858.1,100.65,1229.0,9458.175,8982.225,-1130.3,27.675,16710.9,19227.3,134.375,16596.75,348.75,0.325,28284.3,49.025
87.0,751.7073170731708,753.2439024390244,133.41463414634146,0.04878048780487805,851.1219512195122,100.8780487804878,1229.0,9440.609756097561,8985.634146341463,-1335.5853658536585,28.26829268292683,16583.39024390244,19236.09756097561,116.02439024390245,16511.951219512193,350.2439024390244,0.2682926829268293,28278.19512195122,49.073170731707314
88.0,751.625,753.275,132.825,0.0,859.85,100.5,1229.525,9439.85,8987.7,-1384.625,28.425,16615.7,19225.0,-45.725,16539.0,350.8,0.3,28270.3,49.025
89.0,751.575,753.275,133.35,0.0,866.6,100.55,1228.525,9447.575,8979.175,-1222.825,28.3,16569.8,19226.7,-6.4,16553.25,349.75,0.275,28264.2,49.05
90.0,751.7179487179487,753.2307692307693,133.3846153846154,0.02564102564102564,873.6410256410256,100.64102564102564,1229.0,9441.666666666666,8997.615384615385,-646.0,27.794871794871796,16772.69230769231,19212.76923076923,-32.1025641025641,16600.71794871795,350.28205128205127,0.358974358974359,28281.23076923077,49.0
91.0,751.6,753.325,133.35,0.0,864.95,100.5,1228.875,9424.575,8989.1,-1054.475,28.725,16581.0,19205.75,-38.0,16612.3,349.55,0.275,28287.15,49.05
92.0,751.7179487179487,753.3076923076923,133.97435897435898,0.0,876.974358974359,100.41025641025641,1229.6410256410256,9415.102564102564,8984.333333333334,-1033.5384615384614,28.128205128205128,16523.53846153846,19190.410256410258,45.743589743589745,16579.641025641027,349.1794871794872,0.3076923076923077,28302.0,49.05128205128205
93.0,751.7435897435897,753.2307692307693,133.51282051282053,0.02564102564102564,884.1794871794872,100.61538461538461,1228.5641025641025,9442.71794871795,8966.76923076923,-1097.4358974358975,27.23076923076923,16639.153846153848,19203.4358974359,94.05128205128206,16557.53846153846,351.3333333333333,0.3076923076923077,28301.589743589742,49.07692307692308
94.0,751.6315789473684,753.421052631579,133.23684210526315,0.02631578947368421,882.2631578947369,100.15789473684211,1229.342105263158,9445.184210526315,8964.0,-1344.4473684210527,28.81578947368421,16268.131578947368,19218.473684210527,-28.473684210526315,16502.263157894737,348.6578947368421,0.18421052631578946,28289.526315789473,49.05263157894737
95.0,751.6842105263158,753.2368421052631,133.76315789473685,0.0,877.8684210526316,100.42105263157895,1229.342105263158,9426.447368421053,8977.605263157895,-1343.842105263158,28.105263157894736,16612.157894736843,19188.0,107.39473684210526,16505.684210526317,349.9736842105263,0.23684210526315788,28312.473684210527,49.078947368421055
96.0,751.55,753.15,133.5,0.0,870.125,100.725,1229.0,9427.85,8983.925,-884.05,28.3,16597.125,19203.85,115.525,16577.65,348.75,0.225,28312.0,49.075
97.0,751.7105263157895,753.3157894736842,133.1578947368421,0.05263157894736842,870.3947368421053,100.63157894736842,1229.2631578947369,9436.184210526315,8987.842105263158,-813.921052631579,28.157894736842106,16633.236842105263,19182.315789473683,35.63157894736842,16520.947368421053,349.42105263157896,0.34210526315789475,28290.473684210527,49.05263157894737
98.0,751.7179487179487,753.1025641025641,133.33333333333334,0.02564102564102564,865.2307692307693,100.51282051282051,1230.025641025641,9443.666666666666,8972.205128205129,-1261.3846153846155,28.871794871794872,16480.71794871795,19213.4358974359,12.256410256410257,16516.410256410258,348.64102564102564,0.15384615384615385,28288.410256410258,49.1025641025641
99.0,751.475,753.325,133.65,0.0,863.775,100.25,1228.775,9424.0,8986.925,-904.95,28.3,16682.8,19183.95,-35.85,16609.15,349.75,0.25,28307.65,49.1
100.0,751.5263157894736,753.078947368421,133.26315789473685,0.0,862.8157894736842,100.76315789473684,1229.7631578947369,9424.368421052632,8984.578947368422,-1466.1052631578948,28.63157894736842,16458.657894736843,19191.894736842107,-11.894736842105264,16514.57894736842,350.13157894736844,0.13157894736842105,28298.57894736842,49.10526315789474
101.0,751.6410256410256,753.4871794871794,133.56410256410257,0.0,853.4102564102565,100.87179487179488,1229.871794871795,9433.02564102564,8968.820512820514,-1181.923076923077,28.17948717948718,16678.48717948718,19190.871794871793,91.17948717948718,16516.82051282051,349.38461538461536,0.38461538461538464,28303.384615384617,49.12820512820513
102.0,751.5641025641025,753.0,132.56410256410257,0.0,859.2820512820513,100.6923076923077,1228.8461538461538,9430.076923076924,8977.564102564103,-925.974358974359,28.28205128205128,16710.923076923078,19210.5641025641,44.38461538461539,16587.846153846152,348.5128205128205,0.28205128205128205,28319.23076923077,49.07692307692308
103.0,751.7948717948718,753.2051282051282,133.17948717948718,0.02564102564102564,845.1282051282051,100.66666666666667,1229.4358974358975,9422.051282051281,8982.461538461539,-649.4871794871794,28.41025641025641,16629.20512820513,19192.46153846154,75.28205128205128,16532.20512820513,349.12820512820514,0.3076923076923077,28308.615384615383,49.12820512820513
104.0,751.5128205128206,753.2051282051282,133.53846153846155,0.0,849.4358974358975,100.3076923076923,1228.820512820513,9441.820512820514,8983.923076923076,-995.7692307692307,28.025641025641026,16696.410256410258,19209.641025641027,-58.8974358974359,16524.871794871793,348.0,0.1794871794871795,28291.48717948718,49.07692307692308
